gen,evals,repeated,bestfit,worstfit,meanfit,maxsize,minsize,meansize,betterCxChild,worseCxChild
0,500.000000,49.333333,28.375106,38550581102379761642121768380399616.000000,77101163286187301676216743886848.000000,127.000000,3.000000,23.011867,0.000000,0.000000
1,214.700000,127.266667,27.458375,16249721173581846124953600.000000,40559638572353590394880.000000,130.266667,1.000000,22.154133,1.633333,449.633333
2,172.400000,166.166667,26.267848,3720404710118625699168256.000000,7441220856072822063104.000000,130.533333,1.000000,21.718667,2.533333,447.200000
3,143.666667,195.533333,25.914153,89231275845795463168.000000,559830242763604544.000000,131.066667,1.000000,21.012533,3.133333,445.200000
4,125.633333,223.100000,25.593813,34911616322391785472.000000,94344819735498896.000000,130.333333,1.000000,20.246800,3.000000,445.266667
5,110.966667,241.700000,24.738429,2729431287859567104.000000,27810253203556964.000000,130.400000,1.000000,19.670800,4.366667,445.166667
6,101.033333,257.200000,24.080999,2037011193124042240.000000,24506685386981292.000000,130.133333,1.000000,19.438533,4.500000,446.366667
7,89.133333,268.066667,23.594260,1945606849049707520.000000,30334956274421844.000000,129.866667,1.000000,19.345867,4.933333,444.933333
8,84.366667,278.466667,23.241161,1945411945448172800.000000,27372615316449316.000000,131.000000,1.000000,19.260933,5.366667,445.300000
9,81.233333,284.866667,22.943746,1945109284509178368.000000,24599724665765376.000000,131.266667,1.000000,18.730667,5.633333,442.233333
10,74.133333,298.366667,22.499760,1945107235392244736.000000,24552780464407276.000000,130.933333,1.000000,17.776667,6.366667,442.766667
11,67.566667,309.866667,21.823161,1945084594024858624.000000,25716745627908636.000000,128.266667,1.000000,17.166000,7.033333,443.966667
12,61.233333,318.500000,21.386695,1945079674963990016.000000,11230370182092858.000000,127.800000,1.000000,17.113867,9.066667,440.866667
13,58.633333,324.166667,21.333662,485412531899350976.000000,4572724310217050.000000,128.200000,1.000000,16.742400,8.833333,441.433333
14,59.033333,328.466667,20.975437,484254262533379392.000000,3172890922186530.000000,127.666667,1.000000,16.616133,10.733333,439.133333
15,58.033333,331.466667,20.794087,484254245862254208.000000,2477686734190607.000000,127.000000,1.000000,16.697333,12.233333,442.166667
16,51.966667,337.200000,20.527377,484254245761533888.000000,2341034442790095.500000,127.466667,1.000000,16.849867,12.833333,434.233333
17,53.333333,339.666667,20.353824,484254241045731904.000000,3180308966618313.500000,127.466667,1.000000,17.105333,11.766667,436.366667
18,52.600000,343.966667,20.052528,484254203853414528.000000,1484706457684781.750000,126.533333,1.000000,17.199733,15.066667,433.400000
19,51.466667,347.733333,19.777819,51619800581910864.000000,309718899838432.000000,125.866667,1.000000,17.201867,15.066667,434.200000
20,47.633333,351.633333,19.697548,51619800491845096.000000,206479259546405.500000,126.066667,1.000000,17.101333,15.966667,431.900000
21,46.500000,354.933333,19.528028,51619800152030192.000000,103239622879350.984375,125.533333,1.000000,16.881333,16.500000,431.033333
22,46.366667,355.766667,19.472939,4338066543.298467,14397687.169238,125.066667,1.000000,16.951067,15.100000,432.700000
23,45.266667,359.166667,19.447674,4046921663.416684,12192269.009541,125.200000,1.000000,16.727733,16.933333,431.333333
24,42.366667,363.300000,19.387747,313918274.189103,3837830.438326,124.800000,1.000000,16.510667,17.400000,433.066667
25,43.200000,365.233333,19.188732,221898607.107756,2624101.535613,123.933333,1.000000,16.637733,19.233333,430.433333
26,39.100000,369.100000,19.156724,199037008.406263,1792329.008867,123.933333,1.000000,16.232533,23.000000,427.266667
27,39.300000,372.766667,19.092449,91704229.997063,1079579.429167,121.266667,1.000000,16.172800,28.566667,422.033333
28,38.733333,373.533333,18.849291,84648228.230583,919820.031781,119.866667,1.000000,15.801600,29.500000,417.233333
29,38.533333,374.666667,18.643666,79755353.840102,715130.148607,119.866667,1.000000,16.273600,32.366667,421.233333
30,37.000000,376.500000,18.550304,76157506.355070,730338.773260,119.466667,1.000000,16.254267,33.466667,416.000000
31,37.466667,379.166667,18.443981,75917094.701298,536866.486319,118.600000,1.000000,15.952933,37.333333,408.733333
32,34.733333,381.066667,18.396991,16991988.559837,351628.931642,119.066667,1.000000,15.736267,37.133333,415.066667
33,34.966667,383.366667,18.323937,16974133.705577,270065.177313,118.466667,1.000000,15.493467,40.400000,411.933333
34,33.000000,388.133333,18.074953,16904521.894317,126382.907725,114.733333,1.000000,15.229067,39.333333,411.666667
35,34.133333,389.233333,18.000491,7806908.347570,57754.349732,114.066667,1.000000,15.040400,43.400000,406.666667
36,31.100000,390.866667,17.921514,7666670.941189,47199.440178,111.466667,1.000000,14.901467,45.400000,405.333333
37,31.900000,392.666667,17.860341,5019943.989399,34489.601597,111.600000,1.000000,14.658000,54.066667,396.333333
38,30.033333,393.833333,17.789674,5019106.789188,39165.307064,111.066667,1.000000,14.450000,50.233333,399.700000
39,28.633333,396.333333,17.688059,263039.527289,774.361562,111.666667,1.000000,14.254800,53.800000,395.933333
40,30.500000,396.300000,17.455870,18869.605921,255.541715,111.200000,1.000000,14.259200,53.466667,396.866667
41,27.900000,397.533333,17.366383,18482.060317,225.660660,110.333333,1.000000,13.959200,64.566667,386.900000
42,28.700000,397.200000,17.151083,18445.086602,197.278877,108.600000,1.000000,14.058133,58.800000,391.400000
43,28.300000,397.200000,17.016835,18415.637309,146.502730,108.200000,1.000000,14.221200,66.200000,384.333333
44,28.833333,398.433333,16.971428,4738.698319,83.457358,106.600000,1.000000,14.202533,72.566667,379.100000
45,25.900000,401.333333,16.799327,2035.753017,69.655274,104.933333,1.000000,13.919600,74.766667,375.033333
46,28.666667,401.300000,16.715504,1997.287903,69.606439,97.933333,1.000000,14.013867,71.400000,378.266667
47,26.366667,402.600000,16.586893,1997.222961,68.548387,102.200000,1.000000,14.402000,72.666667,374.133333
48,26.400000,402.666667,16.582197,1810.296289,67.512748,99.933333,1.000000,14.506000,75.466667,377.666667
49,26.766667,402.433333,16.555419,1810.058257,59.564502,104.000000,1.000000,14.659467,84.600000,364.200000
50,26.466667,402.300000,16.525036,1723.407784,59.095936,103.333333,1.000000,14.703867,87.866667,359.933333
51,29.066667,401.933333,16.509270,1722.628128,57.703540,100.800000,1.000000,15.005600,92.233333,361.233333
52,27.566667,401.566667,16.408537,1672.320843,55.745878,99.333333,1.000000,15.120533,98.266667,349.333333
53,28.500000,399.200000,16.373533,1083.080768,50.107061,101.200000,1.000000,14.984667,102.366667,344.366667
54,26.933333,400.566667,16.330546,897.535623,47.729279,96.066667,1.000000,14.818400,118.266667,331.800000
55,27.333333,400.233333,16.259029,886.210717,45.252695,95.933333,1.000000,14.623733,119.933333,332.066667
56,27.600000,399.566667,16.190009,867.746012,41.485385,98.333333,1.000000,15.038800,123.166667,329.900000
57,24.566667,402.500000,16.154903,851.379376,40.221274,97.733333,1.000000,14.814933,129.100000,321.233333
58,25.066667,404.266667,15.895249,851.379376,41.307073,92.000000,1.000000,14.893333,133.000000,316.266667
59,24.333333,406.766667,15.837192,562.175006,38.892967,90.333333,1.000000,14.741467,140.433333,312.766667
60,23.466667,406.233333,15.827108,560.195156,38.179934,88.733333,1.000000,14.894400,143.700000,304.766667
61,26.000000,403.933333,15.778313,547.723050,37.936796,88.133333,1.000000,14.743067,144.033333,306.766667
62,24.200000,404.066667,15.767823,506.508548,39.163076,86.066667,1.000000,14.699467,149.066667,302.066667
63,22.666667,407.066667,15.733075,504.540317,37.566725,83.733333,1.000000,14.699467,144.266667,302.733333
64,23.700000,407.800000,15.701831,499.574052,36.226301,83.466667,1.133333,14.741200,153.766667,295.100000
65,24.433333,407.900000,15.640976,470.926413,35.668352,84.600000,1.133333,14.678667,149.166667,298.566667
66,22.433333,409.166667,15.577468,439.536465,35.209268,82.066667,1.133333,14.600533,152.766667,297.166667
67,21.666667,409.533333,15.564569,439.335075,36.310473,81.933333,1.133333,14.958000,150.300000,306.300000
68,21.833333,411.333333,15.539531,194.268686,34.128273,84.066667,1.133333,14.719867,152.733333,299.600000
69,21.933333,411.000000,15.522494,194.268686,33.901604,82.266667,1.133333,14.688800,155.866667,295.466667
70,20.133333,411.933333,15.495046,172.056881,33.716926,78.200000,1.133333,14.734533,167.933333,283.000000
71,21.333333,411.333333,15.465241,172.026281,33.208723,81.466667,1.133333,14.943200,167.000000,284.600000
72,21.866667,411.500000,15.455673,171.206559,32.705515,77.333333,1.133333,15.059067,166.500000,285.833333
73,22.233333,411.533333,15.421156,171.206540,32.317085,77.800000,1.133333,14.915733,163.466667,286.933333
74,21.533333,410.666667,15.391488,170.383402,31.880804,76.866667,1.133333,14.901467,172.300000,279.233333
75,21.533333,412.833333,15.333816,166.616898,31.398172,79.866667,1.133333,14.965600,172.266667,280.533333
76,22.266667,413.066667,15.315470,157.982170,31.276670,79.800000,1.133333,15.138667,172.966667,277.900000
77,21.066667,413.833333,15.256236,157.862124,31.142383,77.000000,1.066667,14.784000,169.700000,283.700000
78,21.000000,414.366667,15.237245,156.908321,31.189896,80.000000,1.066667,14.833200,172.433333,276.233333
79,20.166667,414.933333,15.213866,129.612182,30.830169,79.000000,1.066667,14.911333,174.366667,277.100000
80,19.733333,417.266667,15.176502,128.393843,30.637334,79.266667,1.066667,14.915067,172.566667,276.966667
81,20.966667,416.666667,15.017325,124.970519,30.366960,81.066667,1.066667,14.943467,176.466667,271.666667
82,20.433333,416.400000,14.984572,113.905995,30.267723,77.866667,1.066667,14.920800,180.433333,267.700000
83,19.100000,417.766667,14.952071,112.462497,29.862207,77.333333,1.066667,14.819467,171.966667,275.766667
84,18.833333,419.233333,14.916742,112.462497,29.521093,77.733333,1.200000,14.712400,182.566667,266.900000
85,17.033333,421.533333,14.883827,111.068350,29.843288,77.533333,1.200000,14.522133,189.900000,260.433333
86,17.966667,422.333333,14.806561,109.566066,29.949235,76.933333,1.133333,14.495733,191.000000,259.800000
87,16.233333,423.766667,14.794646,105.419949,29.976422,76.600000,1.066667,14.529733,187.433333,262.033333
88,16.766667,424.133333,14.755386,105.419949,29.562866,76.600000,1.066667,14.676000,189.066667,259.466667
89,20.100000,422.900000,14.726849,105.419949,29.136593,76.333333,1.066667,14.918267,185.833333,265.766667
90,17.833333,424.166667,14.718551,105.419949,28.792633,74.933333,1.066667,14.946667,189.500000,258.300000
91,18.300000,423.733333,14.673413,105.419948,28.505366,74.533333,1.066667,15.085200,191.466667,258.133333
92,16.833333,424.566667,14.653961,104.167519,28.317882,74.733333,1.066667,15.066000,191.833333,255.300000
93,18.466667,422.966667,14.645859,104.049148,28.336377,75.933333,1.000000,15.197600,189.266667,261.533333
94,17.633333,423.366667,14.608113,73.798952,27.908448,72.266667,1.000000,15.230800,186.666667,263.733333
95,16.266667,424.533333,14.579760,73.628311,27.767495,72.466667,1.000000,15.115200,189.866667,259.066667
96,19.166667,424.066667,14.559559,70.994846,27.561697,72.200000,1.000000,15.402667,185.766667,261.633333
97,16.800000,425.000000,14.521847,70.651519,27.496533,72.066667,1.066667,15.381867,187.566667,262.033333
98,18.166667,425.633333,14.512090,70.651519,27.454711,73.466667,1.066667,15.294533,188.533333,260.466667
99,17.966667,426.466667,14.487376,68.816288,27.204258,69.933333,1.000000,15.184000,188.166667,259.700000
100,16.766667,427.566667,14.473674,68.816288,27.175147,68.400000,1.066667,15.198400,192.000000,256.000000
101,16.500000,426.833333,14.467254,68.816288,27.132871,65.666667,1.066667,15.412667,190.033333,256.100000
102,17.000000,426.366667,14.448289,67.200480,26.652058,64.333333,1.066667,15.492267,190.766667,258.633333
103,18.333333,425.500000,14.397841,67.200480,26.561495,61.066667,1.066667,15.388800,195.600000,255.666667
104,16.800000,425.400000,14.373454,65.386736,26.395062,57.866667,1.066667,15.507067,192.300000,258.766667
105,16.266667,426.666667,14.368883,65.386736,26.203199,58.933333,1.066667,15.397600,195.100000,253.633333
106,17.100000,425.033333,14.361615,65.386730,26.102252,59.000000,1.066667,15.494267,190.800000,258.133333
107,16.966667,426.000000,14.358193,65.145307,26.016792,59.333333,1.133333,15.593333,192.733333,256.866667
108,16.733333,426.766667,14.309188,64.769200,25.805538,60.466667,1.133333,15.575467,194.833333,255.033333
109,16.500000,427.466667,14.275944,55.229903,25.729638,59.333333,1.200000,15.439467,200.000000,251.733333
110,15.533333,429.200000,14.246457,54.489988,25.609662,59.866667,1.200000,15.618533,193.533333,255.000000
111,16.166667,429.033333,14.240314,54.489984,25.483022,61.866667,1.200000,15.640667,204.633333,245.900000
112,15.433333,430.700000,14.234691,54.295259,25.349946,58.666667,1.200000,15.659067,199.100000,248.966667
113,16.300000,430.966667,14.224737,48.283742,25.222090,58.400000,1.200000,15.770267,207.733333,242.666667
114,14.966667,431.666667,14.169209,46.800916,25.044545,58.733333,1.200000,15.792933,205.066667,248.066667
115,15.466667,431.066667,14.105185,46.800916,24.843321,57.733333,1.200000,15.881200,203.066667,246.600000
116,14.966667,430.900000,14.102964,46.800896,24.836248,58.466667,1.200000,15.958133,205.800000,246.133333
117,15.866667,430.700000,14.078179,46.783027,24.826779,58.066667,1.266667,15.762133,196.866667,254.333333
118,14.866667,430.866667,14.059683,46.756706,24.820646,58.666667,1.200000,15.718667,198.566667,250.566667
119,15.033333,430.833333,13.961603,46.756706,24.876686,57.400000,1.266667,15.670267,197.366667,251.033333
120,15.066667,431.000000,13.935694,46.756706,24.907823,54.333333,1.266667,15.518267,202.300000,248.300000
121,14.966667,431.466667,13.928802,46.604928,24.853272,54.200000,1.266667,15.536000,206.500000,242.566667
122,14.400000,432.433333,13.928753,46.604066,24.719039,53.866667,1.266667,15.542133,198.600000,250.400000
123,14.633333,433.266667,13.924057,46.603989,24.772528,53.466667,1.266667,15.561200,204.366667,243.700000
124,14.000000,433.400000,13.887982,46.599276,24.582827,55.333333,1.266667,15.755333,204.233333,242.166667
125,14.733333,432.866667,13.880832,46.587355,24.608352,56.066667,1.266667,15.711200,205.900000,243.966667
126,14.333333,433.100000,13.871134,46.587355,24.582133,56.533333,1.266667,15.949067,209.500000,238.833333
127,13.866667,434.333333,13.848112,46.587355,24.505977,55.266667,1.266667,15.901333,209.200000,243.333333
128,14.633333,433.900000,13.819392,46.536255,24.445495,54.866667,1.266667,16.016933,203.500000,245.433333
129,12.733333,436.700000,13.799853,46.531762,24.319771,55.266667,1.266667,16.252533,200.766667,247.033333
130,13.133333,437.300000,13.774135,46.522151,24.311405,54.933333,1.266667,16.206133,201.333333,247.733333
131,13.400000,436.033333,13.727084,46.518553,24.228790,55.066667,1.266667,16.351733,201.166667,249.100000
132,13.966667,435.600000,13.701404,46.478289,24.094119,56.066667,1.266667,16.242800,196.033333,253.900000
133,14.866667,434.466667,13.662608,46.478256,24.159171,55.133333,1.266667,16.390000,194.733333,256.333333
134,14.700000,434.400000,13.617238,46.478256,24.055330,56.333333,1.266667,16.423067,195.700000,255.633333
135,14.566667,434.066667,13.581542,46.478256,23.973041,57.600000,1.266667,16.543333,195.266667,254.800000
136,14.433333,433.900000,13.567073,46.476805,23.815172,56.600000,1.266667,16.571067,193.733333,257.733333
137,13.100000,436.133333,13.543626,43.714450,23.752743,55.133333,1.266667,16.829467,194.733333,259.466667
138,14.633333,435.166667,13.530545,43.714447,23.698247,54.466667,1.266667,16.985200,191.333333,259.733333
139,14.133333,434.700000,13.519836,43.606057,23.565901,54.466667,1.266667,17.164267,192.100000,260.100000
140,14.133333,434.133333,13.519809,43.582581,23.564202,53.466667,1.266667,17.080133,191.233333,262.366667
141,13.600000,435.366667,13.507714,43.582581,23.574146,54.066667,1.266667,17.279467,191.300000,263.433333
142,14.000000,435.666667,13.452801,41.693104,23.496552,53.666667,1.133333,17.469067,190.700000,262.566667
143,14.666667,433.933333,13.431889,41.639622,23.419014,55.266667,1.200000,17.658133,186.733333,263.800000
144,13.900000,435.066667,13.402756,41.639621,23.358522,54.800000,1.200000,17.721067,189.366667,262.966667
