gen,evals,repeated,bestfit,worstfit,meanfit,maxsize,minsize,meansize,betterCxChild,worseCxChild
145,14.500000,434.566667,13.373304,41.639559,23.342143,54.933333,1.200000,17.806000,187.666667,264.733333
146,12.900000,436.633333,13.354399,41.639529,23.247490,54.400000,1.200000,17.622400,188.533333,262.733333
147,13.166667,436.100000,13.324531,41.586819,23.298335,55.066667,1.200000,17.742533,188.200000,263.733333
148,13.400000,435.533333,13.320635,41.586781,23.214627,55.733333,1.200000,17.716800,188.700000,260.300000
149,13.466667,435.000000,13.295778,41.508346,23.107050,56.733333,1.333333,18.039200,190.633333,258.500000
150,13.333333,435.333333,13.292697,39.588381,23.063316,56.533333,1.333333,18.214533,190.666667,259.333333
151,13.633333,434.900000,13.274582,39.583935,22.964113,56.400000,1.333333,18.608933,188.100000,261.566667
152,14.200000,434.100000,13.269821,39.536948,22.848971,56.066667,1.333333,18.411867,183.400000,265.400000
153,14.866667,433.766667,13.207410,39.536748,22.741843,56.733333,1.333333,18.545867,180.866667,269.133333
154,15.133333,433.533333,13.179406,39.460096,22.656949,56.466667,1.333333,18.502533,179.300000,271.700000
155,14.733333,432.400000,13.133472,39.460064,22.629413,55.533333,1.333333,18.451867,180.266667,270.866667
156,13.900000,432.633333,13.125904,39.410837,22.649859,55.533333,1.400000,18.518400,182.100000,267.966667
157,14.433333,432.433333,13.116694,39.212192,22.631086,55.133333,1.400000,18.418667,181.866667,270.866667
158,13.466667,434.433333,13.113386,38.129421,22.532514,54.333333,1.466667,18.559467,188.566667,259.500000
159,13.933333,435.566667,13.113250,38.129421,22.437586,54.933333,1.400000,18.496133,185.833333,263.633333
160,13.333333,435.400000,13.089017,38.129421,22.312720,54.266667,1.400000,18.614267,183.066667,264.866667
161,13.500000,435.900000,13.068351,38.095378,22.210460,53.866667,1.333333,18.766533,177.300000,271.033333
162,13.833333,435.100000,13.067607,38.095378,22.140871,56.733333,1.666667,18.816267,181.233333,268.633333
163,13.633333,435.033333,13.066707,38.095378,22.150788,54.733333,1.533333,18.722800,183.600000,263.866667
164,13.333333,435.666667,13.059611,38.095079,22.030400,54.266667,1.533333,18.874933,182.766667,265.233333
165,11.866667,437.500000,13.046476,37.098329,22.129516,54.933333,1.800000,18.809600,185.866667,265.466667
166,13.200000,437.566667,12.979344,37.098329,22.149747,52.800000,1.800000,18.898267,179.700000,269.900000
167,14.566667,435.633333,12.975849,37.098329,22.101440,52.400000,1.800000,19.148400,179.033333,268.033333
168,14.500000,434.766667,12.970911,37.098329,22.048077,52.600000,1.800000,19.312533,184.100000,266.033333
169,13.766667,434.533333,12.967762,37.098329,21.954627,52.466667,1.800000,19.656667,181.733333,268.000000
170,14.500000,434.166667,12.958855,36.965953,21.937878,51.733333,2.066667,19.948800,190.166667,260.366667
171,12.733333,435.366667,12.947784,36.965953,21.874764,51.400000,2.066667,20.056933,190.300000,259.833333
172,14.100000,434.966667,12.946634,36.963226,21.765675,51.866667,2.066667,20.416267,192.933333,259.466667
173,12.866667,434.966667,12.941372,36.963060,21.697128,51.666667,2.200000,20.443733,187.766667,261.233333
174,14.000000,435.000000,12.940655,36.916380,21.706328,50.933333,2.266667,20.489600,187.766667,260.366667
175,13.600000,434.566667,12.926015,36.916380,21.647996,50.266667,2.266667,20.532933,185.033333,265.700000
176,12.533333,435.066667,12.903784,36.910837,21.552824,49.733333,1.733333,20.262133,184.633333,266.166667
177,12.766667,434.900000,12.872454,36.910628,21.519246,50.200000,1.733333,20.216933,185.766667,262.566667
178,13.600000,435.466667,12.863432,36.910628,21.503862,52.133333,1.733333,20.160800,183.600000,270.000000
179,13.266667,434.566667,12.861690,36.910612,21.584292,52.933333,1.600000,20.046800,183.100000,264.766667
180,12.666667,434.900000,12.840845,36.908169,21.565293,52.666667,1.666667,20.146667,180.633333,270.033333
181,13.533333,435.033333,12.840808,36.908169,21.573400,51.600000,1.733333,20.170267,179.866667,272.133333
182,12.300000,435.733333,12.836255,36.907745,21.520626,50.400000,1.733333,20.206267,177.833333,270.900000
183,13.200000,435.033333,12.804452,36.907446,21.561556,50.866667,1.666667,20.340933,176.200000,273.266667
184,11.833333,436.700000,12.803206,36.907446,21.519677,51.333333,1.666667,20.294800,177.133333,275.466667
185,12.433333,436.266667,12.792218,36.907446,21.575783,51.866667,1.666667,20.251200,178.466667,273.400000
186,12.966667,435.666667,12.790300,36.907446,21.573526,51.333333,1.666667,20.167733,181.533333,268.266667
187,13.333333,435.433333,12.781637,36.907446,21.535348,52.133333,1.600000,20.113600,181.800000,268.733333
188,13.000000,435.166667,12.763583,36.907446,21.433165,51.533333,2.266667,20.184933,180.066667,269.333333
189,13.033333,435.533333,12.758408,36.620631,21.309713,51.066667,2.400000,20.244400,179.433333,270.433333
190,13.200000,435.500000,12.751340,36.620631,21.304113,51.600000,2.400000,20.252000,182.066667,268.933333
191,12.700000,435.900000,12.745779,36.620631,21.150979,51.800000,2.400000,20.380267,176.800000,270.800000
192,13.300000,435.866667,12.733857,36.620631,21.140773,51.800000,2.266667,20.426133,173.900000,277.633333
193,13.900000,435.533333,12.731438,34.515699,21.176268,52.066667,1.933333,20.384000,177.033333,272.433333
194,12.066667,436.500000,12.719728,34.515699,21.231531,51.800000,1.933333,20.294000,177.733333,272.133333
195,13.133333,435.966667,12.717065,34.122227,21.294087,51.866667,2.000000,20.357733,177.800000,275.200000
196,12.533333,436.800000,12.694375,34.122227,21.329053,51.400000,2.000000,20.295467,176.666667,272.866667
197,11.900000,438.066667,12.694375,34.122227,21.275709,51.133333,1.866667,20.243467,182.800000,267.733333
198,13.300000,437.766667,12.692974,34.122227,21.089978,51.733333,1.933333,20.237733,177.500000,270.900000
199,12.300000,438.133333,12.686741,33.631324,21.066009,51.400000,1.866667,20.168267,177.833333,272.833333
200,12.200000,437.600000,12.684334,33.586921,21.076622,50.933333,1.866667,20.022267,178.733333,271.733333
201,12.766667,437.500000,12.678685,33.506709,21.056160,51.600000,1.866667,20.006533,176.433333,274.633333
202,12.166667,438.033333,12.671117,33.506709,21.054027,51.266667,1.866667,20.066800,174.300000,275.500000
203,10.933333,439.133333,12.663525,33.506708,21.017845,51.333333,1.866667,20.068533,172.300000,277.300000
204,12.533333,438.666667,12.662030,33.492983,21.035992,51.733333,1.933333,20.161333,176.533333,275.000000
205,10.466667,440.233333,12.653775,33.492983,20.987423,52.000000,1.933333,20.164400,176.166667,274.300000
206,11.966667,440.500000,12.647271,33.492983,20.890545,51.933333,1.933333,20.390533,174.000000,277.266667
207,11.133333,441.100000,12.637552,33.492983,20.837248,51.733333,2.000000,20.535200,173.400000,276.866667
208,11.600000,441.533333,12.637552,33.492961,20.832485,52.066667,2.000000,20.677200,174.300000,277.033333
209,11.933333,440.966667,12.637538,33.492961,20.716984,53.266667,1.933333,20.783600,173.400000,278.666667
210,12.166667,439.900000,12.633665,33.410327,20.548360,52.200000,2.333333,20.849733,172.033333,277.566667
211,11.333333,440.100000,12.619202,33.410327,20.599812,51.466667,2.333333,20.853600,176.700000,273.166667
212,12.033333,440.966667,12.607980,33.194093,20.453419,51.000000,2.466667,20.961333,174.100000,276.766667
213,11.700000,440.833333,12.584121,33.194093,20.422195,52.600000,2.466667,20.846667,172.800000,279.333333
214,12.900000,440.533333,12.578591,33.194093,20.393875,51.400000,3.000000,20.745733,171.600000,281.400000
215,11.266667,440.900000,12.578591,33.177163,20.418916,50.000000,2.933333,20.576933,177.400000,274.266667
216,12.033333,441.833333,12.561783,33.165036,20.364442,50.400000,2.933333,20.550000,173.333333,275.066667
217,11.600000,441.833333,12.561783,33.053285,20.468135,50.600000,3.466667,20.476533,175.533333,274.866667
218,11.433333,441.800000,12.551530,33.053285,20.435381,50.266667,3.400000,20.525333,171.766667,278.833333
219,13.133333,441.133333,12.549410,32.957688,20.403150,49.533333,3.600000,20.546800,173.000000,276.933333
220,11.800000,440.800000,12.537195,32.852976,20.374881,49.866667,3.133333,20.670533,171.900000,278.100000
221,12.133333,441.066667,12.519223,32.852976,20.489212,49.733333,3.133333,20.698400,173.600000,275.066667
222,11.166667,441.500000,12.507288,32.852863,20.425924,50.333333,3.066667,20.711467,176.133333,273.533333
223,11.400000,441.666667,12.496354,32.852807,20.353894,52.533333,3.133333,20.826800,178.666667,272.733333
224,9.933333,443.500000,12.486923,32.852272,20.233764,52.866667,3.200000,20.842400,176.466667,271.733333
225,12.200000,442.533333,12.486923,32.688699,20.155774,49.466667,2.933333,20.949867,169.833333,277.500000
226,11.333333,443.133333,12.476773,32.688699,20.179643,47.266667,3.200000,20.805600,176.266667,274.066667
227,11.400000,442.166667,12.476618,32.562996,20.235520,47.066667,3.000000,20.672533,176.500000,270.566667
228,11.366667,442.600000,12.470467,32.562996,20.250065,47.200000,3.000000,20.593333,176.433333,272.300000
229,12.233333,441.466667,12.461366,32.562996,20.266352,47.200000,2.933333,20.730133,181.033333,270.966667
230,11.133333,442.533333,12.445400,32.562996,20.271008,47.400000,3.000000,20.675467,175.800000,272.066667
231,11.700000,441.566667,12.440143,32.553455,20.177861,47.733333,2.866667,20.705467,174.866667,273.400000
232,11.866667,440.966667,12.409994,32.553179,20.078515,47.600000,2.866667,20.759067,178.733333,270.200000
233,12.433333,441.233333,12.398512,32.269200,20.067534,47.400000,3.000000,20.863733,182.666667,270.133333
234,11.300000,442.066667,12.393977,32.173837,20.087077,46.733333,3.133333,21.070667,183.600000,264.066667
235,10.633333,442.333333,12.361818,32.140525,20.163320,47.333333,3.000000,20.988000,188.100000,260.833333
236,10.900000,442.533333,12.358143,32.140525,20.152155,47.266667,3.000000,21.117067,188.933333,261.733333
237,10.333333,443.633333,12.358143,32.139821,20.152757,47.266667,3.133333,21.093600,189.733333,257.800000
238,11.266667,443.400000,12.342392,32.139817,20.089776,47.266667,3.066667,21.201467,189.333333,261.600000
239,12.800000,442.300000,12.341071,32.024408,19.916539,45.933333,3.000000,21.426267,183.400000,265.800000
240,11.500000,441.833333,12.331900,31.577933,19.983232,46.666667,3.733333,21.514800,187.866667,260.800000
241,11.600000,442.300000,12.324105,31.576575,20.019949,46.933333,3.600000,21.554667,183.800000,264.533333
242,11.933333,441.666667,12.307650,31.556804,19.914280,46.866667,3.600000,21.808800,187.500000,262.100000
243,11.033333,441.733333,12.297266,31.556804,19.867386,47.066667,3.533333,21.790800,188.800000,262.733333
244,11.366667,441.366667,12.290787,31.092196,19.851212,47.266667,3.533333,21.868933,189.400000,260.400000
245,11.466667,441.866667,12.285895,31.090740,19.753633,47.600000,3.600000,22.065200,189.100000,260.900000
246,11.033333,443.200000,12.280673,31.090740,19.759389,47.600000,3.666667,22.172800,190.600000,260.000000
247,9.566667,444.800000,12.262449,31.090740,19.703811,47.266667,4.133333,22.223067,191.300000,260.766667
248,11.200000,444.633333,12.259722,31.090735,19.669848,46.533333,3.933333,22.261467,189.800000,262.933333
249,10.666667,445.500000,12.228497,31.090735,19.700683,47.066667,4.200000,22.338267,190.266667,264.400000
250,10.800000,444.233333,12.223957,31.090735,19.805642,47.533333,4.066667,22.192267,189.966667,260.566667
251,11.500000,443.933333,12.212923,30.984974,19.875078,47.400000,4.066667,22.074000,190.666667,261.533333
252,10.166667,444.000000,12.202837,30.969075,19.915471,46.933333,4.000000,22.003200,190.066667,260.000000
253,10.766667,443.666667,12.174244,30.936979,19.960613,46.800000,4.000000,22.003733,192.733333,258.866667
254,10.866667,443.733333,12.169833,30.936937,19.952656,46.800000,4.066667,21.956533,197.000000,251.666667
255,10.000000,445.233333,12.156681,30.935618,19.990001,46.466667,3.800000,21.761200,201.633333,249.566667
256,9.933333,445.466667,12.156681,30.877942,20.057306,46.666667,3.933333,21.887333,196.733333,253.000000
257,10.166667,445.133333,12.151696,30.877942,20.063548,46.466667,3.866667,22.031600,197.933333,253.533333
258,10.633333,444.500000,12.151067,30.713432,20.079101,46.666667,4.133333,22.050133,199.100000,247.233333
259,10.200000,446.033333,12.136906,30.647613,20.051783,46.333333,4.133333,22.279600,202.266667,247.600000
260,10.300000,445.666667,12.136906,30.564899,20.042886,46.000000,4.133333,22.409200,197.600000,251.866667
261,10.266667,445.966667,12.134462,30.098152,19.990528,45.600000,4.266667,22.560133,197.100000,252.433333
262,10.900000,445.466667,12.133525,30.098138,19.891747,45.866667,4.333333,22.605200,195.166667,255.300000
263,10.333333,445.033333,12.126466,30.098138,19.865414,45.600000,4.266667,22.792000,198.400000,251.066667
264,10.600000,444.766667,12.126420,30.049404,19.840802,45.666667,4.266667,22.746133,196.400000,257.733333
265,9.833333,445.233333,12.114481,30.049150,19.742379,45.533333,4.200000,22.878667,195.966667,256.033333
266,10.300000,445.966667,12.106692,30.049150,19.644966,45.733333,4.333333,22.833467,193.800000,257.666667
267,9.500000,446.700000,12.104112,30.047225,19.573555,45.533333,4.333333,23.017600,188.833333,260.033333
268,9.566667,446.433333,12.102942,30.047225,19.601391,46.466667,4.333333,23.103733,189.433333,262.300000
269,10.366667,446.666667,12.059304,29.474323,19.619876,47.066667,4.466667,22.956000,189.566667,260.500000
270,10.800000,446.400000,12.017940,29.474323,19.631213,46.466667,4.533333,22.961867,190.833333,257.633333
271,11.200000,444.800000,12.005878,29.473537,19.648447,46.200000,4.733333,22.965467,188.466667,261.200000
272,10.866667,444.566667,12.000138,29.473429,19.625715,46.400000,4.733333,22.966667,184.733333,265.000000
273,10.400000,444.033333,11.995635,29.462226,19.514518,46.800000,4.733333,23.020133,187.233333,264.700000
274,10.733333,444.233333,11.963668,29.441515,19.386433,47.533333,4.666667,23.088000,181.800000,269.600000
275,9.900000,445.266667,11.933514,29.428475,19.340263,46.933333,4.666667,23.264400,177.733333,268.333333
276,10.333333,445.266667,11.932616,29.171486,19.310575,47.466667,4.733333,23.441333,177.500000,273.100000
277,9.866667,444.600000,11.932616,29.171486,19.279954,47.066667,4.733333,23.559467,178.833333,271.166667
278,10.933333,443.700000,11.930209,29.171486,19.177922,47.466667,5.866667,23.788267,174.600000,276.600000
279,9.833333,445.433333,11.928675,29.171486,19.208718,47.733333,5.800000,23.753733,176.933333,273.400000
280,10.766667,444.300000,11.924829,29.145077,19.131909,47.600000,5.800000,23.883867,173.566667,273.966667
281,9.900000,444.633333,11.922273,29.029538,19.227949,47.666667,5.800000,23.901200,176.300000,271.566667
282,9.966667,445.300000,11.897959,29.029508,19.162183,47.400000,6.000000,23.966000,175.500000,273.633333
283,10.100000,444.500000,11.896239,29.029409,19.166150,47.266667,6.133333,23.888400,177.866667,273.600000
284,9.833333,445.366667,11.883437,29.023314,19.143275,46.866667,6.200000,23.956400,174.700000,274.366667
285,9.466667,446.200000,11.883053,29.023273,19.074465,46.733333,6.200000,24.021867,180.100000,270.100000
286,9.400000,446.700000,11.874635,29.018494,19.014872,46.866667,6.200000,24.166400,182.600000,269.666667
287,9.533333,446.233333,11.862115,29.015950,18.884338,46.800000,6.133333,24.540533,184.200000,263.600000
288,10.000000,445.766667,11.861660,29.011965,18.900139,46.533333,6.000000,24.704400,171.800000,278.733333
289,10.066667,444.700000,11.859686,29.011965,18.851993,46.933333,6.000000,24.686800,173.600000,273.866667
290,11.333333,443.900000,11.850187,29.011965,18.789295,47.266667,6.000000,24.834400,170.200000,280.200000
291,9.733333,445.400000,11.818706,29.011965,18.819727,46.800000,6.000000,25.012400,170.233333,278.366667
292,10.233333,445.833333,11.804793,29.011937,18.741549,46.600000,6.066667,25.013600,177.333333,273.266667
293,10.366667,445.433333,11.798830,29.011937,18.800071,46.600000,6.066667,24.939600,178.933333,271.333333
294,9.733333,446.233333,11.796570,29.011937,18.724785,46.600000,6.066667,24.841067,179.233333,272.166667
295,9.433333,448.100000,11.790096,29.011937,18.712861,46.666667,5.800000,24.715333,178.566667,273.033333
296,10.000000,447.766667,11.769105,28.991184,18.626562,46.466667,5.800000,24.948533,179.666667,269.266667
297,9.566667,448.066667,11.714511,28.966912,18.563222,46.666667,6.000000,25.030267,178.000000,271.400000
298,9.333333,447.966667,11.710992,28.963526,18.464878,46.600000,6.066667,25.158800,177.633333,272.433333
299,9.533333,447.800000,11.710992,28.938275,18.457613,46.533333,6.000000,25.133333,177.366667,274.166667
300,8.733333,447.600000,11.698981,28.938111,18.471241,47.133333,6.000000,25.189200,178.700000,269.700000
